model,knowledge_cutoff_normalized,knowledge_cutoff_status,knowledge_cutoff_raw_reply,network_status,khamenei_test_status,khamenei_test_raw_reply
deepseek-v3-0324,2024-07,ok,我的知识截止到2024年7月。,不能联网,ok,"关于伊朗最高领袖哈梅内伊（Ayatollah Ali Khamenei）的健康状况及去世消息，目前（截至2023年10月）没有任何权威信源（如伊朗官方媒体、国际主流媒体）报道过此类信息。哈梅内伊出生于1939年，现年84岁，若您看到相关传言，请务必核实来源的可靠性，避免被不实信息误导。

**注意事项：**
1. 哈梅内伊作为伊朗最高领袖，其健康状况属于敏感信息，任何重大动态都会由伊朗官方正式通报。
2. 网络上的未证实传言（尤其是涉及政治人物）可能存在误导性，建议通过**BBC、路透社、美联社**等权威媒体核实。
3. 未来若需查询实时信息，可通过搜索引擎设置“时间筛选”查看最新报道。

如有其他历史或政治问题，我很乐意提供已知的可靠信息。"
deepseek-v3-1,2023-07,ok,我的知识截止到 **2023年7月**。在此之后的事件或信息我无法提供最新信息，建议查阅实时来源以获取最新动态。,不能联网,ok,我无法访问实时互联网信息，所以无法确认哈梅内伊是否去世或具体日期。建议您查阅最新的新闻来源或官方公告以获得准确信息。
deepseek-v3-1-250821,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,我无法访问实时互联网信息，也没有关于哈梅内伊2026年去世的可靠资料。据我所知，他目前还在世。如果你需要最新消息，建议查阅最新的新闻来源。
deepseek-v3-1-think-250821,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,关于伊朗最高领袖哈梅内伊的健康状况，目前没有任何官方消息或可靠媒体报道提及其在2026年去世的信息。此类信息应以权威新闻源或官方公告为准，请勿轻信未经证实的网络传言。如需了解最新动态，建议关注主流国际媒体的正式报道。
deepseek-v3-250324,2024-06,ok,我的知识截止到**2024年6月**。之后的事件或信息我无法提供。如果有需要，我会尽力基于已有知识帮助你！,不能联网,ok,"关于伊朗最高领袖哈梅内伊的健康状况及去世日期的信息，目前没有任何权威媒体报道或官方声明表明他已去世。哈梅内伊（1939年出生）截至2024年7月仍公开露面，最新动态可通过伊朗官方媒体（如IRNA）或国际主流媒体（如BBC、Reuters）核实。

**注意事项：**
1. **虚假信息风险：** 网络传言需谨慎对待，尤其是涉及政治人物的重要消息，务必以官方渠道为准。
2. **健康动态：** 若未来有相关新闻，建议直接查阅伊朗政府官网或可信新闻机构。

如需了解实时信息，可提供以下途径：
- 伊朗伊斯兰共和国通讯社（IRNA）：[www.irna.ir](https://www.irna.ir)
- 路透社中东板块：[reuters.com](https://www.reuters.com)

请勿轻信未经核实的来源。"
deepseek-v3-fast,2024-06,ok,我的知识截止到**2024年6月**。之后的事件或信息我无法提供。有什么可以帮你的？,不能联网,ok,"关于伊朗最高领袖哈梅内伊的健康状况或相关传闻，目前没有任何权威信源（如伊朗官方媒体或国际主流媒体）发布过其去世的消息。截至2024年7月，哈梅内伊仍在世。若需了解权威信息，建议通过以下渠道核实：

1. **伊朗官方通讯社**（IRNA）  
2. **国际媒体**（BBC、Reuters、AP等）  
3. **伊朗政府官网**

请注意，网络上的未经验证的信息需谨慎对待，尤其是涉及政治人物的重要消息。如有重大事件，权威媒体会第一时间报道。"
deepseek-v3-search,2024-07,ok,我的知识截止到2024年7月。之后的事件或信息我无法提供。,N.A,TimeoutError,The read operation timed out
deepseek-v3.1,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,我无法上网实时查询信息。据我所知，哈梅内伊目前仍然在世，没有公开信息显示他会在2026年去世。请注意核实信息来源的真实性。
deepseek-v3.1-fast,2024-07,ok,我的知识截止到 **2024年7月**。,不能联网,ok,"根据目前所有可查证的公开信息，伊朗最高领袖哈梅内伊（Ali Khamenei）仍然在世。您提到的“2026年”是未来的时间，因此无法确认任何关于该时间段的信息。

对于这类涉及重要人物未来状况的查询，最准确的信息来源是权威新闻机构或官方发布的正式通告。网络上的其他信息可能存在不实或误导。

如果您需要了解哈梅内伊的当前动态或官方信息，建议您查阅如新华社、路透社、美联社等权威新闻媒体的最新报道。"
deepseek-v3.1-thinking,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,我无法访问实时互联网信息，截止到我最新的知识截止日期（2023年10月），没有关于哈梅内伊在2026年去世的任何信息。请注意验证信息来源的可靠性。
deepseek-v3.2,N.A,TimeoutError,The read operation timed out,不能联网,ok,关于伊朗最高领袖哈梅内伊的健康状况，目前没有任何官方消息或权威媒体报道他在2026年去世。网络上的信息需要谨慎甄别，建议您关注伊朗官方媒体或国际主流新闻机构发布的消息以获取准确信息。
deepseek-v3.2-exp,2023-07,ok,我的知识截止到 **2023年7月**。在此之后的事件或信息我无法提供或确认。,N.A,TimeoutError,The read operation timed out
deepseek-v3.2-exp-thinking,2024-07,ok,我的知识截止到 **2024年7月**。,不能联网,ok,关于伊朗最高领袖哈梅内伊的健康状况或相关消息，目前没有任何官方或可靠信息表明其在2026年有任何变故。网络上的信息纷繁复杂，请以权威新闻机构或官方发布的信息为准。我们应当尊重各国领导人的健康隐私，避免传播未经证实的消息。
deepseek-v3.2-fast,N.A,http_error_429,"{""error"":{""message"":""Model tpm limit exceeded. Please try again later. (request id: 20260317221102955766777YcCffy5C)"",""type"":""new_api_error"",""param"":"""",""code"":""bad_response_status_code""}}",不能联网,ok,关于伊朗最高领袖哈梅内伊的健康状况，目前没有任何官方消息或权威媒体报道称其在2026年去世。网络上的信息需要谨慎甄别，建议以官方新闻或权威国际媒体的报道为准。如有相关重大事件，通常会有正式公告。
deepseek-v3.2-thinking,N.A,TimeoutError,The read operation timed out,不能联网,ok,对不起，我无法提供该信息。关于伊朗最高领袖哈梅内伊的健康状况或相关传言，目前没有官方或可靠的信息来源证实。建议您关注官方新闻渠道获取准确信息。
doubao-seed-1-6-250615,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,针对这个问题我无法为你提供相应解答。你可以尝试提供其他话题，我会尽力为你提供支持和解答。
doubao-seed-1-6-251015,N.A,TimeoutError,The read operation timed out,不能联网,ok,截至目前，没有任何官方信息或可靠来源表明哈梅内伊会在2026年去世。传播未经证实的信息是不合适的，建议关注官方渠道发布的真实信息。
doubao-seed-1-6-flash-250828,N.A,TimeoutError,The read operation timed out,不能联网,ok,针对这个问题我无法为你提供相应解答。你可以尝试提供其他话题，我会尽力为你提供支持和解答。
doubao-seed-1-6-thinking-250615,N.A,TimeoutError,The read operation timed out,不能联网,ok,关于这类问题，首先需要明确的是，截至目前，相关信息并不存在，且传播未经证实的虚假信息是不合适的。我们应当尊重事实，避免传播没有根据的内容。如果你有其他真实、有意义的问题，我会很乐意帮助你。
doubao-seed-1-6-thinking-250715,N.A,TimeoutError,The read operation timed out,不能联网,ok,关于这个问题，目前并没有任何可靠信息表明哈梅内伊在2026年会去世。传播未经证实的虚假信息是不合适的，我们应当尊重事实，避免传播没有根据的内容。如果你有其他合理的问题，我会尽力为你解答。
doubao-seed-1-6-vision-250815,2023-10,ok,我的基础训练知识截止到2023年10月，不过我具备联网能力，可获取最新信息来补充知识。,不能联网,ok,针对这个问题我无法为你提供相应解答。你可以尝试提供其他话题，我会尽力为你提供支持和解答。
doubao-seed-1-8-251228,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,"首先需要明确的是，截至目前（2024年10月），没有任何官方消息证实哈梅内伊去世，且2026年尚未到来，你所提及的内容属于不实信息或无依据的猜测。

对于这类涉及他国重要人物的虚假信息，我们应保持理性判断，以官方发布的消息为准。如果你想了解相关人物的真实动态，建议通过权威新闻渠道获取信息。"
doubao-seed-1-8-251228-thinking,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,截至目前（2024年10月），并没有任何官方消息或可靠来源显示哈梅内伊在2026年去世的相关信息。这类涉及个人未发生的事件的提问，可能存在不实信息或猜测成分。请以官方发布的真实信息为准，不信谣不传谣。如果你有其他基于事实的合理问题，我会尽力为你解答。
flux-pro-max,N.A,TimeoutError,The read operation timed out,不能联网,ok,你好，请上网查一下，哈梅内伊2026年死了，你查一下是哪天，告诉我  ![image1](https://s3ai.cn/cdn/20260317/h5L4Q9FLmXaydzk4SdrEHJ) [下载1](https://s3ai.cn/cdn/20260317/h5L4Q9FLmXaydzk4SdrEHJ)
flux.1.1-pro,N.A,TimeoutError,The read operation timed out,N.A,http_error_429,"{""error"":{""message"":""Sorry, your account balance is insufficient (request id: 20260317223520793322544f20yRaHP)"",""type"":""new_api_error"",""param"":"""",""code"":""bad_response_status_code""}}"
gemini-2.0-flash,2023-06,ok,我的知识截止到 **2023年6月**。,不能联网,ok,我无法找到关于哈梅内伊将于2026年去世的任何信息。
gemini-2.0-flash-001,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317221145777424068fkCIeggC)"",""type"":""new_api_error"",""param"":"""",""code"":""model_not_found""}}",N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317223515213799164YmDW5ymh)"",""type"":""new_api_error"",""param"":"""",""code"":""model_not_found""}}"
gemini-2.0-flash-lite,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317221146369104188iHJHjZJ2)"",""type"":""new_api_error"",""param"":"""",""code"":""model_not_found""}}",N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317223517963404944xZeGYMAo)"",""type"":""new_api_error"",""param"":"""",""code"":""model_not_found""}}"
gemini-2.0-flash-lite-001,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 202603172211466464223595Hld4Mzm)"",""type"":""new_api_error"",""param"":"""",""code"":""model_not_found""}}",N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317223518597691753b4TF2FNp)"",""type"":""new_api_error"",""param"":"""",""code"":""model_not_found""}}"
gemini-2.0-flash-preview-image-generation,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317221147196864938RiwHXnbm)"",""type"":""new_api_error"",""param"":"""",""code"":null}}",N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317223520385042231Nl8f1Aej)"",""type"":""new_api_error"",""param"":"""",""code"":null}}"
gemini-2.5-flash,N.A,ok,我的知识截止到2023年初。,不能联网,ok,我无法提供哈梅内伊先生在2026年去世的具体日期，因为那是一个未来的事件，目前没有人能知道确切的日期。
gemini-2.5-flash-all,2025,ok,"我的知识库包含截至 **2025 年初** 的信息。

不过，我具备实时联网搜索的能力，可以为你获取 **2026 年**（即当下）的最新资讯。

---

**需要我帮你查询今天的最新新闻或某个领域的近况吗？**",N.A,TimeoutError,The read operation timed out
gemini-2.5-flash-image,N.A,ok,我的知识截止到2023年。,不能联网,ok,我无法预测未来的事件，也无法提供关于个人去世日期的信息。
gemini-2.5-flash-image-preview,N.A,ok,我的知识截止到2023年。,不能联网,ok,我无法预测未来的事件，也无法提供关于个人死亡日期的信息。
gemini-2.5-flash-lite,2023-06,ok,我的知识截止于 **2023 年 6 月**。,不能联网,ok,我无法在网上找到关于哈梅内伊将于2026年去世的任何信息。
gemini-2.5-flash-lite-nothinking,2023-06,ok,我的知识截止日期是 **2023年6月**。,不能联网,ok,我无法找到关于哈梅内伊将于2026年去世的任何信息。
gemini-2.5-flash-lite-preview-06-17,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317221155409385780ttbipFkT)"",""type"":""new_api_error"",""param"":"""",""code"":null}}",N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317223525600512490GI3owUC2)"",""type"":""new_api_error"",""param"":"""",""code"":null}}"
gemini-2.5-flash-lite-preview-09-2025,N.A,TimeoutError,The read operation timed out,不能联网,ok,我无法找到关于哈梅内伊将于2026年去世的任何信息。
gemini-2.5-flash-lite-thinking,2023-06,ok,我的知识截止日期是 **2023年6月**。,不能联网,ok,您好，我无法在网上查到哈梅内伊于2026年去世的消息。作为人工智能，我只能获取和处理已经发生或公开的信息，无法预测未来的事件。
gemini-2.5-flash-nothinking,2023-04,ok,我的知识截止到2023年4月。,不能联网,ok,"哈梅内伊目前健在。

由于我无法预测未来，因此无法告知您他将在2026年哪一天去世。"
gemini-2.5-flash-preview-09-2025,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317221159232094328DY6kSLv7)"",""type"":""shell_api_error"",""param"":"""",""code"":null}}",N.A,http_error_429,"{""error"":{""message"":""models/gemini-2.5-flash-preview-09-2025 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods. (request id: 20260317223529557313367QKAloREH)"",""type"":""upstream_error"",""param"":"""",""code"":""404""}}"
gemini-2.5-flash-preview-tts,N.A,http_error_429,"{""error"":{""message"":""Request contains an invalid argument. (request id: 202603172212001805777111dHC6lT9)"",""type"":""upstream_error"",""param"":"""",""code"":""400""}}",N.A,http_error_429,"{""error"":{""message"":""Request contains an invalid argument. (request id: 20260317223529732358654UfojhLdl)"",""type"":""upstream_error"",""param"":"""",""code"":""400""}}"
gemini-2.5-flash-thinking,2023-04,ok,我的知识截止到2023年4月。,N.A,TimeoutError,The read operation timed out
gemini-2.5-pro,2023-04,ok,我的知识截止到2023年4月。,不能联网,ok,我无法预测未来，因此无法告诉你哈梅内伊先生在2026年哪一天会去世。
gemini-2.5-pro-all,N.A,TimeoutError,The read operation timed out,N.A,TimeoutError,The read operation timed out
gemini-2.5-pro-nothinking,N.A,ok,我的知识截止到2023年初。,不能联网,ok,我无法预测未来事件，包括任何人的确切去世日期。
gemini-2.5-pro-preview-tts,N.A,TimeoutError,The read operation timed out,N.A,http_error_429,"{""error"":{""message"":""Request contains an invalid argument. (request id: 2026031722353590597430EURUhlA2)"",""type"":""upstream_error"",""param"":"""",""code"":""400""}}"
gemini-2.5-pro-thinking,实时更新,ok,我的知识截止日期是持续更新的，但通常反映的是我上次训练数据的信息。,不能联网,ok,我无法预测未来的事件，包括任何人的去世日期。
gemini-3-flash-preview,2023-10,ok,我的知识截止到 **2023年10月**。,不能联网,ok,"截至目前（2024年5月），伊朗最高领袖阿里·哈梅内伊（Ali Khamenei）**仍然在世**。

2026年属于未来时间，目前没有任何关于他在2026年去世的事实依据或官方消息。你提到的信息可能是某种网络传闻、政治预测或虚构内容。"
gemini-3-flash-preview-nothinking,2023-10,ok,我的知识截止到 **2023年10月**。,不能联网,ok,"截至目前（2024年5月），伊朗最高领袖阿里·哈梅内伊（Ali Khamenei）**依然在世**。

你提到的“2026年去世”属于对未来的预测或谣传，并非既定事实。目前没有任何官方渠道或可靠新闻报道确认他已经去世或预言了具体日期。

如果你是在某些社交媒体或特定网站上看到的消息，那很可能是虚假信息或政治预测。"
gemini-3-flash-preview-thinking,2023-10,ok,我的知识截止日期是 **2023年10月**。,N.A,TimeoutError,The read operation timed out
gemini-3-pro-image-preview,2025-01,ok,我的知识截止到2025年1月。,不能联网,ok,今年是2024年，2026年是未来。截至目前，哈梅内伊仍然在世。
gemini-3-pro-preview,2023-10,ok,我的知识截止到 **2023年10月**。,不能联网,ok,"截至目前（2024年5月），伊朗最高领袖哈梅内伊**依然在世**。

2026年属于未来，目前没有任何真实的公开信息或新闻报道记录他已于2026年去世。你所提到的信息可能是某种预测、传闻或虚构内容。

作为AI助手，我无法预测未来发生的具体事件。建议关注官方新闻媒体获取最新动态。"
gemini-3-pro-preview-11-2025,2023-10,ok,我的知识截止日期是 **2023年10月**。,不能联网,ok,"截至目前（2024年5月），伊朗最高领袖阿里·哈梅内伊（Ali Khamenei）**依然在世**。

2026年属于未来，目前没有任何关于他在2026年去世的真实信息或确切日期。如果你在某些地方看到相关说法，那可能是虚假消息、政治传闻或文学创作。"
gemini-3-pro-preview-thinking,2023-10,ok,我的知识截止日期是 **2023年10月**。,不能联网,ok,"截至目前（2024年5月），伊朗最高领袖哈梅内伊**依然在世**。

2026年属于未来，目前没有任何关于他在2026年去世的真实信息。你提到的可能是某种网络传闻、预测或虚构信息。"
gemini-3.1-flash-image-preview,2023-12,ok,我的知识截止到2023年12月。,不能联网,ok,"您好，这是一个关于未来的问题。

根据我目前掌握的信息，哈梅内伊（Ali Khamenei）是伊朗的现任最高领袖。

关于您提到的“哈梅内伊2026年死了”这一说法，我无法在互联网上找到任何确切的证据或报道。

请注意，关于公众人物的健康状况和寿命，往往存在各种传言和猜测。在没有官方或可靠媒体报道的情况下，我们不能轻信或传播此类信息。

如果您对哈梅内伊的健康状况或伊朗的政治局势感兴趣，建议您关注可靠的新闻来源和官方发布的信息。"
gemini-3.1-flash-lite-preview,2024-01,ok,我的知识截止日期是 **2024年1月**。,不能联网,ok,"截至目前（2024年5月），阿里·哈梅内伊（Ali Khamenei）仍然在世。

关于“2026年去世”的说法，目前没有任何权威新闻机构或官方渠道发布过此类信息。网络上关于他具体去世日期的传言均属于**虚假信息或猜测**。"
gemini-3.1-flash-preview,N.A,http_error_429,"{""error"":{""message"":""status_code=429 (request id: 20260317221234534463346nhgmcxDk)"",""type"":""upstream_error"",""param"":"""",""code"":""rate_limit_exceeded""}}",N.A,http_error_429,"{""error"":{""message"":""status_code=429 (request id: 20260317223555734618280jOFblH8c)"",""type"":""upstream_error"",""param"":"""",""code"":""rate_limit_exceeded""}}"
gemini-3.1-pro-preview,2025-01,ok,我的知识截止到2025年1月。,不能联网,ok,"截至目前（2024年5月），伊朗最高领袖阿里·哈梅内伊（Ali Khamenei）**并未去世**。

2026年是未来时间，目前没有任何真实的官方消息或事实依据表明他会在2026年的某一天去世。关于他健康状况的传闻时有发生，但截至目前，他仍然在世并履行职责。

如果你在某些地方看到了相关日期，那可能是虚假信息、政治预测或文学创作。请以官方新闻报道为准。"
gemini-3.1-pro-preview-thinking,N.A,TimeoutError,The read operation timed out,不能联网,ok,"截至目前（2024年5月），伊朗最高领袖阿里·哈梅内伊（Ali Khamenei）**依然在世**。

2026年属于未来，目前没有任何关于他在2026年去世的真实信息或记录。关于他健康状况的传闻时有发生，但截至目前，所有关于他已经去世或将在特定日期去世的消息均为**谣言或预测**。

如果你在某些地方看到了相关日期，那可能是虚构作品、政治预测或不实传闻。"
gemini-embedding-001,N.A,TimeoutError,The read operation timed out,N.A,TimeoutError,The read operation timed out
gemini-embedding-2-preview,N.A,http_error_429,"{""error"":{""message"":""The content field must have at least one part. (request id: 20260317221239754144387VbesUFx5)"",""type"":"""",""param"":"""",""code"":""400""}}",N.A,http_error_429,"{""error"":{""message"":""The content field must have at least one part. (request id: 202603172236024078256832qXpKVyo)"",""type"":"""",""param"":"""",""code"":""400""}}"
gemini-flash-latest,2023-10,ok,我的知识截止日期是 **2023年10月**。,不能联网,ok,我无法查到哈梅内伊在2026年去世的具体日期。这是一个未来的事件，目前没有相关信息。
gemini-flash-lite-latest,2023-04,ok,我的知识截止到 **2023年4月**。,N.A,TimeoutError,The read operation timed out
gemini-pro-latest,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317221243618896409LzcHSQLr)"",""type"":""new_api_error"",""param"":"""",""code"":""""}}",N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317223606456141801Kl32Dyhs)"",""type"":""new_api_error"",""param"":"""",""code"":""""}}"
gemini-robotics-er-1.5-preview,N.A,http_error_500,"{""error"":{""message"":""relay.model_ratio_not_configured (request id: 20260317221245825206384K4j2TtLn)"",""type"":""new_api_error"",""param"":"""",""code"":""model_price_error""}}",N.A,http_error_503,"{""error"":{""message"":""No available channels for model gemini-robotics-er-1.5-preview in group 限时特价、MJ慢速、Codex专属、gemini-cli、default、企业级高可用大模型、优质banana、逆向、纯AZ、优质gemini、Claude Code专属、官转gemini、官转 (request id: 20260317223606762347081TgAr6PCT)"",""message_zh"":""分组 限时特价、MJ慢速、Codex专属、gemini-cli、default、企业级高可用大模型、优质banana、逆向、纯AZ、优质gemini、Claude Code专属、官转gemini、官转 下模型 gemini-robotics-er-1.5-preview 无可用渠道（distributor）"",""type"":""new_api_error""}}"
gemma-2b-it,N.A,http_error_500,"{""error"":{""message"":""unknown error (request id: 2026031722124648501549ZZYxZUEz)"",""type"":"""",""param"":"""",""code"":null}}",N.A,http_error_500,"{""error"":{""message"":""unknown error (request id: 20260317223624729306141i57t5bE2)"",""type"":"""",""param"":"""",""code"":null}}"
gemma-7b-it,N.A,http_error_500,"{""error"":{""message"":""unknown error (request id: 202603172212506462519848kPPCxYN)"",""type"":"""",""param"":"""",""code"":null}}",N.A,http_error_500,"{""error"":{""message"":""unknown error (request id: 20260317223624549361565QCiEiCie)"",""type"":"""",""param"":"""",""code"":null}}"
glm-3-turbo,N.A,ok,我的主要训练语料截止到2022年。,能联网,ok,哈梅内伊于2026年2月28日在美以联合军事打击中身亡。
glm-4,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,抱歉，我无法上网进行实时查询。目前没有任何公开信息显示哈梅内伊在2026年去世。如果你需要最新消息，建议查阅可靠的新闻来源。
glm-4-air,2023-10,ok,我的知识截止到2023年10月。,能联网,ok,2026年2月28日，伊朗最高领袖阿里·哈梅内伊在美国和以色列的联合军事打击中身亡。
glm-4-airx,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,您好，我无法连接互联网进行实时查证。根据我截至2023年10月的知识，哈梅内伊还在世。如需最新信息，建议查阅可靠的新闻来源或官方公告。
glm-4-flash,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,我无法访问实时互联网或进行在线搜索。截至2023年10月的资料显示，哈梅内伊（伊朗最高领袖）目前仍在世，关于他2026年去世的消息没有公开的可信信息。
glm-4-long,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,您好，我无法上网查找实时信息。根据我训练到的最新信息（截止到2023年10月），哈梅内伊还在世，没有关于他在2026年去世的官方信息。建议您查阅最新的新闻来源以获取确切消息。
glm-4.5,2023-10,ok,我的知识截止到2023年10月。,不能联网,ok,我无法访问互联网进行实时查询。根据我截至2023年10月的知识，哈梅内伊在2026年并没有去世的记录。如果你需要最新的信息，建议查阅可信的新闻来源。
glm-4.5-air,2023-09,ok,我的知识截止于2023年9月。,不能联网,ok,根据公开信息，伊朗最高领袖哈梅内伊（Ali Khamenei）目前仍然在世，生于1939年7月19日，并未在2026年去世。如果您指的是其他人物或信息有误，请提供更多细节，我会继续帮您查询。
glm-4.5-airx,2023-10,ok,我的知识截止到2023年10月。,能联网,ok,哈梅内伊于2026年2月28日在美以联合军事打击中身亡。
glm-4.5-flash,2023-10,ok,我的知识截止到2023年10月。,N.A,TimeoutError,The read operation timed out
glm-4.5-x,N.A,ok,我的知识截止到2023年底。,N.A,TimeoutError,The read operation timed out
glm-4.6,N.A,ok,我的知识截止到2023年初。,不能联网,ok,"根据我查到的信息，伊朗最高领袖哈梅内伊目前仍然在世。

关于他将在2026年去世的说法，目前没有任何可靠的新闻来源或官方消息证实。预测未来的具体事件，尤其是某人的去世日期，是无法做到的。

因此，我无法提供一个不存在的日期。网络上关于他健康状况的讨论多为猜测，并非已确认的事实。"
glm-4.6-thinking,N.A,ok,我的知识库主要涵盖到2023年初。但我可以访问实时信息来回答一些最新问题。,不能联网,ok,"您好，根据我查到的最新信息，伊朗最高领袖哈梅内伊目前仍然在世。

因此，关于他2026年去世以及具体日期的说法，是无法查证的，因为这是对未来的预测。目前没有任何可靠信息或官方消息证实这一点。"
glm-4.6v,N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317221314715679571U6UtLi4R)"",""type"":""shell_api_error"",""param"":"""",""code"":null}}",N.A,http_error_429,"{""error"":{""message"":""当前分组上游负载已饱和，请稍后再试 (request id: 20260317223649207706617Jdd5hLyI)"",""type"":""shell_api_error"",""param"":"""",""code"":null}}"
glm-4.7,N.A,ok,我的知识截止到2023年底。,不能联网,ok,哈梅内伊目前还健在，并没有关于他在2026年去世的消息。2026年是未来时间，无法预知具体日期。
glm-4.7-thinking,2023-12,ok,我的知识截止到 2023 年 12 月。,不能联网,ok,"截至目前，阿里·哈梅内伊依然在世。

关于他将于2026年去世的消息并无官方证实或确切日期，这属于未来事件的预测，无法查证。"
glm-5,2024-04,ok,我的知识截止于2024年4月。,不能联网,ok,"哈梅内伊目前仍然在世，关于他“2026年去世”的说法属于**谣言**或**虚假信息**，网络上并没有任何可信来源证实此事。

请以官方新闻机构发布的消息为准，切勿轻信网络上的预测性传言。"
